Fully Incomplete Markets
=============================================================================================
=============================================================================================
=============================================================================================
δ=1, Ψ=0.5, Time= 2h 50 min, 203 iterations, 50sec/iter

Total Installed Capacity: 579.29 MW

Total Installed Energy: 717.25 MWh

Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 80.2106 [£/MWh]
Average price in scenario 11 = 98.304 [£/MWh]
Average price in scenario 12 = 127.9962 [£/MWh]
Average price in scenario 13 = 115.2249 [£/MWh]
Average price in scenario 14 = 97.0465 [£/MWh]
Average price in scenario 15 = 106.5153 [£/MWh]
Average price in scenario 16 = 97.6985 [£/MWh]
Average price in scenario 17 = 131.5815 [£/MWh]
Average price in scenario 18 = 86.3109 [£/MWh]
Average price in scenario 19 = 89.975 [£/MWh]
Average price in scenario 1 = 85.8344 [£/MWh]
Average price in scenario 20 = 104.6322 [£/MWh]
Average price in scenario 21 = 111.3884 [£/MWh]
Average price in scenario 22 = 100.6322 [£/MWh]
Average price in scenario 23 = 108.3212 [£/MWh]
Average price in scenario 24 = 101.218 [£/MWh]
Average price in scenario 25 = 111.9342 [£/MWh]
Average price in scenario 26 = 91.5699 [£/MWh]
Average price in scenario 27 = 119.9614 [£/MWh]
Average price in scenario 28 = 84.5348 [£/MWh]
Average price in scenario 29 = 96.1449 [£/MWh]
Average price in scenario 2 = 117.5819 [£/MWh]
Average price in scenario 30 = 99.3234 [£/MWh]
Average price in scenario 3 = 89.384 [£/MWh]
Average price in scenario 4 = 97.851 [£/MWh]
Average price in scenario 5 = 78.1822 [£/MWh]
Average price in scenario 6 = 70.3313 [£/MWh]
Average price in scenario 7 = 96.3128 [£/MWh]
Average price in scenario 8 = 130.8498 [£/MWh]
Average price in scenario 9 = 69.0774 [£/MWh]
Risk aversion (δ): 1.0, CVaR confidence (Ψ): 0.5
    Scenario 10: u = 6.40015467134659e-5, dual = 6.799388620783206e-10 TAIL
    Scenario 11: u = 1.30173138795172e6, dual = 0.03999999999848045 TAIL
    Scenario 12: u = 5.759098141150257e-5, dual = 3.4038475601365447e-13 TAIL
    Scenario 13: u = 5.7648146633771085e-5, dual = 1.658241072015478e-12 TAIL
    Scenario 14: u = 376882.3401935523, dual = 0.03999999999233605 TAIL
    Scenario 15: u = 5.7666340434713676e-5, dual = 1.5624204008309227e-12 TAIL
    Scenario 16: u = 1086.4648650432541, dual = 0.03999999804670748 TAIL
    Scenario 17: u = 5.758987630299548e-5, dual = 2.058527596971768e-13 TAIL
    Scenario 18: u = 4.928546698571376e6, dual = 0.03999999999960811 TAIL
    Scenario 19: u = 5.7858424773674175e-5, dual = 4.158983004834305e-12 TAIL
    Scenario 1: u = 5.897825869174457e-5, dual = 3.6838877593670825e-11 TAIL
    Scenario 20: u = 6.627248572238856e-5, dual = 1.2547609845368182e-9 TAIL
    Scenario 21: u = 5.7773296159208815e-5, dual = 4.042668449833492e-12 TAIL
    Scenario 22: u = 2.826554178407021e6, dual = 0.03999999999931151 TAIL
    Scenario 23: u = 1.5951144091621179e6, dual = 0.03999999999874022 TAIL
    Scenario 24: u = 5.772815977208613e-5, dual = 2.7850342019905006e-12 TAIL
    Scenario 25: u = 267905.42208311264, dual = 0.039999999981846654 TAIL
    Scenario 26: u = 1.4129559111031848e6, dual = 0.039999999998594375 TAIL
    Scenario 27: u = 5.760753886630346e-5, dual = 7.697112414414311e-13 TAIL
    Scenario 28: u = 1.0581935425181317e6, dual = 0.03999999999808755 TAIL
    Scenario 29: u = 3.407337891122098e6, dual = 0.039999999999430685 TAIL
    Scenario 2: u = 5.759193772208104e-5, dual = 3.1824043085924653e-13 TAIL
    Scenario 30: u = 784750.6991807552, dual = 0.039999999997354194 TAIL
    Scenario 3: u = 5.766434284457762e-5, dual = 1.177369721208652e-12 TAIL
    Scenario 4: u = 5.77541221118505e-5, dual = 3.0115270372459466e-12 TAIL
    Scenario 5: u = 4.432804510668223e6, dual = 0.039999999999564 TAIL
    Scenario 6: u = 3.7692895874634683e6, dual = 0.0399999999994872 TAIL
    Scenario 7: u = 2.166345408442714e6, dual = 0.03999999999909661 TAIL
    Scenario 8: u = 5.759117721484681e-5, dual = 3.370220949441143e-13 TAIL
    Scenario 9: u = 2.616614362924516e6, dual = 0.039999999999259024 TAIL
Gen PV: ζ = 708214.3609, ū = 662957.7026, ρ = -145.3585, Expected = 926188.1705, CVaR = -617701.0444, Expected Term (δ * E[W - C]) = 370475.2682, CVaR Term ((1 - δ) * CVaR) = -370620.6267
  Scenario breakdown for Gen PV:
    Scenario 10: u = 2.657150832176172e6, dual = 0.03999999999921584 TAIL
    Scenario 11: u = 479536.935285764, dual = 0.03999999999557359 TAIL
    Scenario 12: u = 5.757461561586505e-5, dual = 4.39916112385014e-13 TAIL
    Scenario 13: u = 5.764079837317841e-5, dual = 3.1352717291840783e-12 TAIL
    Scenario 14: u = 972496.385249162, dual = 0.03999999999783105 TAIL
    Scenario 15: u = 5.7603875901415455e-5, dual = 3.244979065180493e-12 TAIL
    Scenario 16: u = 5.7570629497783604e-5, dual = 1.4409870399626251e-12 TAIL
    Scenario 17: u = 5.761502398317071e-5, dual = 1.9296152734822513e-12 TAIL
    Scenario 18: u = 903841.2693776868, dual = 0.03999999999767532 TAIL
    Scenario 19: u = 1.7817803327414752e6, dual = 0.039999999998829035 TAIL
    Scenario 1: u = 1.0428279670564967e6, dual = 0.03999999999797789 TAIL
    Scenario 20: u = 6.844301274241309e-5, dual = 2.7233038242256103e-8 TAIL
    Scenario 21: u = 5.756711558717689e-5, dual = 1.0108196150529614e-12 TAIL
    Scenario 22: u = 5.7575962265343826e-5, dual = 1.4569737953464226e-12 TAIL
    Scenario 23: u = 5.756287133531048e-5, dual = 7.379448949884568e-13 TAIL
    Scenario 24: u = 5.775609975725796e-5, dual = 6.090779035936673e-12 TAIL
    Scenario 25: u = 5.759897004056487e-5, dual = 1.6510416502291427e-12 TAIL
    Scenario 26: u = 388359.8440946778, dual = 0.039999999994302676 TAIL
    Scenario 27: u = 5.7563107445924395e-5, dual = 7.649786379565175e-13 TAIL
    Scenario 28: u = 1.6554833869811327e6, dual = 0.03999999999873734 TAIL
    Scenario 29: u = 394428.25258462585, dual = 0.039999999994563315 TAIL
    Scenario 2: u = 5.757548246524942e-5, dual = 6.156418967144207e-13 TAIL
    Scenario 30: u = 5.764947953626758e-5, dual = 4.2039439218826634e-12 TAIL
    Scenario 3: u = 94228.54828095963, dual = 0.03999999996495828 TAIL
    Scenario 4: u = 2461.1555873533043, dual = 0.0399999728046747 TAIL
    Scenario 5: u = 2.188382272480198e6, dual = 0.03999999999904718 TAIL
    Scenario 6: u = 3.1708135533264554e6, dual = 0.03999999999934335 TAIL
    Scenario 7: u = 745918.7167609229, dual = 0.03999999999717813 TAIL
    Scenario 8: u = 5.756358094503259e-5, dual = 7.544091889637593e-13 TAIL
    Scenario 9: u = 3.4110216266417764e6, dual = 0.0399999999993898 TAIL
Gen Nuclear: ζ = 608246.7845, ū = 229020.2609, ρ = 343210.2814, Expected = 632716.3095, CVaR = 150206.2626, Expected Term (δ * E[W - C]) = 253086.5238, CVaR Term ((1 - δ) * CVaR) = 90123.7576
  Scenario breakdown for Gen Nuclear:
    Scenario 10: u = 725065.3052704227, dual = 0.039999999996615396 TAIL
    Scenario 11: u = 61631.09791747272, dual = 0.039999999935658975 TAIL
    Scenario 12: u = 5.790616835821445e-5, dual = 2.3288576868758003e-12 TAIL
    Scenario 13: u = 5.805758620204744e-5, dual = 5.7430138669803806e-12 TAIL
    Scenario 14: u = 6.551994977510795e-5, dual = 7.737988354402915e-10 TAIL
    Scenario 15: u = 5.8349251891927096e-5, dual = 1.4209937508276228e-11 TAIL
    Scenario 16: u = 12268.689380163732, dual = 0.03999999915481163 TAIL
    Scenario 17: u = 5.7903548872274445e-5, dual = 2.5126533222273283e-12 TAIL
    Scenario 18: u = 610290.7358838562, dual = 0.03999999999602283 TAIL
    Scenario 19: u = 366255.0849581805, dual = 0.0399999999929776 TAIL
    Scenario 1: u = 553317.3356115425, dual = 0.03999999999544428 TAIL
    Scenario 20: u = 5.866695224574208e-5, dual = 2.7527329017014443e-11 TAIL
    Scenario 21: u = 5.798983620365107e-5, dual = 4.42058053384936e-12 TAIL
    Scenario 22: u = 6.212220530384203e-5, dual = 1.9859054239071013e-10 TAIL
    Scenario 23: u = 5.8242474156400574e-5, dual = 1.1030837492519517e-11 TAIL
    Scenario 24: u = 5.896809337436679e-5, dual = 4.007393506978437e-11 TAIL
    Scenario 25: u = 5.815553692742575e-5, dual = 8.518501683845173e-12 TAIL
    Scenario 26: u = 421515.7820838308, dual = 0.03999999999399089 TAIL
    Scenario 27: u = 5.799042679295813e-5, dual = 4.08490166035173e-12 TAIL
    Scenario 28: u = 531344.1146001423, dual = 0.039999999995276085 TAIL
    Scenario 29: u = 160472.77269321005, dual = 0.03999999998304042 TAIL
    Scenario 2: u = 5.7978675276497676e-5, dual = 3.897378003438932e-12 TAIL
    Scenario 30: u = 31236.956447680066, dual = 0.03999999982203132 TAIL
    Scenario 3: u = 258853.14309185834, dual = 0.03999999998945676 TAIL
    Scenario 4: u = 5.9495710736154296e-5, dual = 6.932050277542017e-11 TAIL
    Scenario 5: u = 889158.570908241, dual = 0.039999999997313816 TAIL
    Scenario 6: u = 1.0257508801980518e6, dual = 0.039999999997674035 TAIL
    Scenario 7: u = 167652.18613409376, dual = 0.039999999983151596 TAIL
    Scenario 8: u = 5.79220472213351e-5, dual = 2.5608639814560937e-12 TAIL
    Scenario 9: u = 1.0557951724350727e6, dual = 0.039999999997730185 TAIL
Gen Wind: ζ = 2.6195680943e6, ū = 1.9090645166e6, ρ = -140.4193, Expected = 1.7974903602e6, CVaR = -1.198560939e6, Expected Term (δ * E[W - C]) = 718996.1441, CVaR Term ((1 - δ) * CVaR) = -719136.5634
  Scenario breakdown for Gen Wind:
    Scenario 10: u = 6.739444981996296e6, dual = 0.039999999999674615 TAIL
    Scenario 11: u = 1.9616456983283763e6, dual = 0.03999999999887025 TAIL
    Scenario 12: u = 5.7591275038022804e-5, dual = 5.106193565886298e-13 TAIL
    Scenario 13: u = 5.759131526803939e-5, dual = 5.709504008380732e-13 TAIL
    Scenario 14: u = 5.808359349535053e-5, dual = 1.3908114478559285e-11 TAIL
    Scenario 15: u = 5.762963624677273e-5, dual = 1.7615000086130526e-12 TAIL
    Scenario 16: u = 5.766033351124007e-5, dual = 2.7272627261735582e-12 TAIL
    Scenario 17: u = 5.7608461669753e-5, dual = 1.5435511769379881e-12 TAIL
    Scenario 18: u = 3.3600211173001956e6, dual = 0.03999999999934571 TAIL
    Scenario 19: u = 5.453407509902678e6, dual = 0.039999999999597635 TAIL
    Scenario 1: u = 6.908010064986899e6, dual = 0.03999999999968272 TAIL
    Scenario 20: u = 5.764186635096209e-5, dual = 2.356145755140364e-12 TAIL
    Scenario 21: u = 5.7593196564705365e-5, dual = 6.352233482658458e-13 TAIL
    Scenario 22: u = 5.761779936559589e-5, dual = 1.3008363536169355e-12 TAIL
    Scenario 23: u = 5.7615461102994555e-5, dual = 1.0316190445086753e-12 TAIL
    Scenario 24: u = 142094.3299525742, dual = 0.039999999976512844 TAIL
    Scenario 25: u = 5.761598756949212e-5, dual = 1.3231493901536529e-12 TAIL
    Scenario 26: u = 4.742232053992258e6, dual = 0.03999999999953705 TAIL
    Scenario 27: u = 5.7596295763583365e-5, dual = 6.764478367121456e-13 TAIL
    Scenario 28: u = 1.928880161488828e6, dual = 0.039999999998841525 TAIL
    Scenario 29: u = 920229.7397827976, dual = 0.03999999999751787 TAIL
    Scenario 2: u = 5.7666011869817466e-5, dual = 3.2070193390295246e-12 TAIL
    Scenario 30: u = 5.77310545283058e-5, dual = 4.250974726221427e-12 TAIL
    Scenario 3: u = 1.6012439094335786e6, dual = 0.039999999998576584 TAIL
    Scenario 4: u = 898421.8264606809, dual = 0.03999999999746159 TAIL
    Scenario 5: u = 5.782095509522883e6, dual = 0.039999999999620846 TAIL
    Scenario 6: u = 7.989278341533197e6, dual = 0.03999999999972592 TAIL
    Scenario 7: u = 1.9332566007202538e6, dual = 0.03999999999884977 TAIL
    Scenario 8: u = 5.7590637459343065e-5, dual = 5.128441217005119e-13 TAIL
    Scenario 9: u = 6.911673653213366e6, dual = 0.039999999999682734 TAIL

--- Storage ---
Storage BESS: ζ = -0.2152, ū = 0.0283, ρ = -0.2576, Expected = -0.2362, CVaR = -0.2718, Expected Term (δ * E[W - C]) = -0.0945, CVaR Term ((1 - δ) * CVaR) = -0.1631
  Scenario breakdown for Storage BESS:
    Scenario 10: u = 0.08787333760678484, dual = 0.039975256652747815 TAIL
    Scenario 11: u = 5.822131301546924e-5, dual = 5.7665833958345575e-5 TAIL
    Scenario 12: u = 5.94742266250242e-5, dual = 0.00015621540919699527 TAIL
    Scenario 13: u = 5.966758219489907e-5, dual = 0.00025035575346334647 TAIL
    Scenario 14: u = 6.228647321924888e-5, dual = 0.001855860695326526 TAIL
    Scenario 15: u = 9.885431300931313e-5, dual = 0.017082583054704573 TAIL
    Scenario 16: u = 0.043160704189386445, dual = 0.03994726438745335 TAIL
    Scenario 17: u = 5.814574802399529e-5, dual = 4.5918540166195515e-5 TAIL
    Scenario 18: u = 0.03194846466731516, dual = 0.039923454837464206 TAIL
    Scenario 19: u = 7.253377424626568e-5, dual = 0.008068274192080031 TAIL
    Scenario 1: u = 0.020027378451989764, dual = 0.039853313750366694 TAIL
    Scenario 20: u = 0.02406719571860294, dual = 0.03989156759608879 TAIL
    Scenario 21: u = 0.0002278409557935632, dual = 0.031235909225583298 TAIL
    Scenario 22: u = 8.39761544630612e-5, dual = 0.011951465406487137 TAIL
    Scenario 23: u = 6.308251316259478e-5, dual = 0.0015105654319058645 TAIL
    Scenario 24: u = 5.860170218566457e-5, dual = 0.00010464853297841554 TAIL
    Scenario 25: u = 5.837288921126636e-5, dual = 4.0002283229476325e-5 TAIL
    Scenario 26: u = 0.000462195948776176, dual = 0.03665086604930237 TAIL
    Scenario 27: u = 5.9161481010490185e-5, dual = 8.498419464547117e-5 TAIL
    Scenario 28: u = 0.10686024727050603, dual = 0.039980028097770966 TAIL
    Scenario 29: u = 6.0204157812086215e-5, dual = 0.0004817706990634248 TAIL
    Scenario 2: u = 0.04414824780407223, dual = 0.039951824271983995 TAIL
    Scenario 30: u = 0.03023923020153385, dual = 0.039921383549063515 TAIL
    Scenario 3: u = 0.20736633072215493, dual = 0.039990297528015896 TAIL
    Scenario 4: u = 7.827681087031052e-5, dual = 0.010037325817526423 TAIL
    Scenario 5: u = 0.04579306444048181, dual = 0.03994888589522591 TAIL
    Scenario 6: u = 0.09248364385060581, dual = 0.039977374862792965 TAIL
    Scenario 7: u = 6.077456184436008e-5, dual = 0.0008412902058943998 TAIL
    Scenario 8: u = 5.973256196860712e-5, dual = 0.0002027797483907756 TAIL
    Scenario 9: u = 0.11319268801586757, dual = 0.039980867496673955 TAIL
Storage LDES_PHS: ζ = 530366.4379, ū = 432888.6391, ρ = 8.5553, Expected = 503137.6486, CVaR = -335410.8402, Expected Term (δ * E[W - C]) = 201255.0594, CVaR Term ((1 - δ) * CVaR) = -201246.5041
  Scenario breakdown for Storage LDES_PHS:
    Scenario 10: u = 975590.4572897321, dual = 0.039999999997799594 TAIL
    Scenario 11: u = 5.7867990868989364e-5, dual = 2.8901540703135324e-12 TAIL
    Scenario 12: u = 5.817652767631286e-5, dual = 2.169785540224022e-12 TAIL
    Scenario 13: u = 5.8341657969713384e-5, dual = 1.0194411481103689e-11 TAIL
    Scenario 14: u = 5.8528705945502324e-5, dual = 1.6637188196211234e-11 TAIL
    Scenario 15: u = 5.920172503026634e-5, dual = 2.9064533667916033e-11 TAIL
    Scenario 16: u = 331648.9246451465, dual = 0.03999999999276521 TAIL
    Scenario 17: u = 5.7831227765795966e-5, dual = 1.5482044607881925e-12 TAIL
    Scenario 18: u = 903452.9847890561, dual = 0.03999999999738261 TAIL
    Scenario 19: u = 5.81940721748424e-5, dual = 1.4417474781854077e-11 TAIL
    Scenario 1: u = 446315.96571643103, dual = 0.03999999999142498 TAIL
    Scenario 20: u = 271484.8917524074, dual = 0.03999999998786847 TAIL
    Scenario 21: u = 216669.79427692477, dual = 0.03999999998308539 TAIL
    Scenario 22: u = 70744.42765139823, dual = 0.03999999966026724 TAIL
    Scenario 23: u = 5.8315448895749104e-5, dual = 6.303319079156199e-12 TAIL
    Scenario 24: u = 5.809815481918712e-5, dual = 6.974536661834534e-12 TAIL
    Scenario 25: u = 5.7867375772816584e-5, dual = 1.701785573698611e-12 TAIL
    Scenario 26: u = 184526.13173088248, dual = 0.03999999996263587 TAIL
    Scenario 27: u = 5.809413141320569e-5, dual = 2.24039556527813e-12 TAIL
    Scenario 28: u = 1.2980734204315033e6, dual = 0.039999999998468615 TAIL
    Scenario 29: u = 5.800807913871188e-5, dual = 3.056978041554582e-12 TAIL
    Scenario 2: u = 785090.8880902276, dual = 0.039999999997201684 TAIL
    Scenario 30: u = 462357.7519544632, dual = 0.039999999995037956 TAIL
    Scenario 3: u = 2.693178357508949e6, dual = 0.039999999999293025 TAIL
    Scenario 4: u = 6.111601161858603e-5, dual = 2.8117587609283337e-10 TAIL
    Scenario 5: u = 453283.2231640587, dual = 0.03999999999468267 TAIL
    Scenario 6: u = 1.8860171644051825e6, dual = 0.0399999999989597 TAIL
    Scenario 7: u = 5.8910339184566844e-5, dual = 6.332051752566413e-11 TAIL
    Scenario 8: u = 5.808926770618501e-5, dual = 2.21187988377042e-12 TAIL
    Scenario 9: u = 2.0082247882039363e6, dual = 0.03999999999903384 TAIL

--- Consumer ---
Consumer: ρ = 5.305215112917e8
=============================================================================================
=============================================================================================
=============================================================================================
δ=0.2, Ψ=0.5, Time= 2h 30 min, 463 iterations, 20sec/iter

Total Installed Capacity: 556.04 MW

Total Installed Energy: 761.27 MWh

Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 87.2724 [£/MWh]
Average price in scenario 11 = 106.4392 [£/MWh]
Average price in scenario 12 = 144.0246 [£/MWh]
Average price in scenario 13 = 125.4798 [£/MWh]
Average price in scenario 14 = 112.5292 [£/MWh]
Average price in scenario 15 = 118.013 [£/MWh]
Average price in scenario 16 = 110.921 [£/MWh]
Average price in scenario 17 = 138.5777 [£/MWh]
Average price in scenario 18 = 90.0327 [£/MWh]
Average price in scenario 19 = 99.0867 [£/MWh]
Average price in scenario 1 = 93.6011 [£/MWh]
Average price in scenario 20 = 113.5244 [£/MWh]
Average price in scenario 21 = 134.7187 [£/MWh]
Average price in scenario 22 = 113.0696 [£/MWh]
Average price in scenario 23 = 120.9699 [£/MWh]
Average price in scenario 24 = 114.2789 [£/MWh]
Average price in scenario 25 = 120.3236 [£/MWh]
Average price in scenario 26 = 95.7232 [£/MWh]
Average price in scenario 27 = 132.1405 [£/MWh]
Average price in scenario 28 = 95.0376 [£/MWh]
Average price in scenario 29 = 104.8934 [£/MWh]
Average price in scenario 2 = 132.2921 [£/MWh]
Average price in scenario 30 = 107.6436 [£/MWh]
Average price in scenario 3 = 103.2386 [£/MWh]
Average price in scenario 4 = 112.5324 [£/MWh]
Average price in scenario 5 = 82.1284 [£/MWh]
Average price in scenario 6 = 80.4982 [£/MWh]
Average price in scenario 7 = 103.5064 [£/MWh]
Average price in scenario 8 = 140.5792 [£/MWh]
Average price in scenario 9 = 79.906 [£/MWh]
Risk aversion (δ): 0.2, CVaR confidence (Ψ): 0.5

--- Generators ---
Gen Gas: ζ = 1.5587762411e6, ū = 1.0216233031e6, ρ = 293.9097, Expected = 1.9393510094e6, CVaR = -484470.3652, Expected Term (δ * E[W - C]) = 387870.2019, CVaR Term ((1 - δ) * CVaR) = -387576.2922
  Scenario breakdown for Gen Gas:
    Scenario 10: u = 150797.91042981157, dual = 0.05333333326984713 TAIL
    Scenario 11: u = 1.500096383423158e6, dual = 0.05333333332730921 TAIL
    Scenario 12: u = 0.00019729883370571584, dual = 1.5249699285693624e-12 TAIL
    Scenario 13: u = 0.00019731232913753304, dual = 8.902986550247e-12 TAIL
    Scenario 14: u = 0.00019777637367623295, dual = 1.2462004780693404e-10 TAIL
    Scenario 15: u = 0.00019730585583314182, dual = 5.7882803969584596e-12 TAIL
    Scenario 16: u = 0.0002538201486276051, dual = 3.8001169240465985e-8 TAIL
    Scenario 17: u = 0.0001972981173308983, dual = 1.0169990914906538e-12 TAIL
    Scenario 18: u = 5.272067871040167e6, dual = 0.05333333333162917 TAIL
    Scenario 19: u = 0.00019732992686593122, dual = 1.2605653877000422e-11 TAIL
    Scenario 1: u = 0.00020016482851236382, dual = 9.1498078932635e-10 TAIL
    Scenario 20: u = 16528.57083106947, dual = 0.05333329436773574 TAIL
    Scenario 21: u = 0.0001973028975603714, dual = 4.178641453027049e-12 TAIL
    Scenario 22: u = 2.2039449600856793e6, dual = 0.05333333332924184 TAIL
    Scenario 23: u = 1.152387823997045e6, dual = 0.0533333333254591 TAIL
    Scenario 24: u = 0.00019731031708080998, dual = 7.847242754738126e-12 TAIL
    Scenario 25: u = 569963.400154907, dual = 0.053333333317225416 TAIL
    Scenario 26: u = 1.5519086567779966e6, dual = 0.053333333327514325 TAIL
    Scenario 27: u = 0.00019730122231610301, dual = 3.126387480773271e-12 TAIL
    Scenario 28: u = 604399.7551866019, dual = 0.05333333331823744 TAIL
    Scenario 29: u = 3.488946825598683e6, dual = 0.053333333330754115 TAIL
    Scenario 2: u = 0.0001972986745285613, dual = 1.408050799046184e-12 TAIL
    Scenario 30: u = 1.0061845812619225e6, dual = 0.05333333332431874 TAIL
    Scenario 3: u = 0.0001973032709582899, dual = 4.314436333124074e-12 TAIL
    Scenario 4: u = 0.00019734511943803393, dual = 1.6488748703831065e-11 TAIL
    Scenario 5: u = 4.681209671522085e6, dual = 0.05333333333141353 TAIL
    Scenario 6: u = 3.929682983380609e6, dual = 0.053333333331046416 TAIL
    Scenario 7: u = 2.2708988811182235e6, dual = 0.053333333329364074 TAIL
    Scenario 8: u = 0.0001972989427204935, dual = 1.5999315413574107e-12 TAIL
    Scenario 9: u = 2.2496808162058815e6, dual = 0.05333333332933213 TAIL
Gen PV: ζ = 1.0513524275e6, ū = 685748.9888, ρ = 402.4725, Expected = 1.2825945622e6, CVaR = -320145.55, Expected Term (δ * E[W - C]) = 256518.9124, CVaR Term ((1 - δ) * CVaR) = -256116.44
  Scenario breakdown for Gen PV:
    Scenario 10: u = 2.8262269656040207e6, dual = 0.0533333333298065 TAIL
    Scenario 11: u = 653589.136819771, dual = 0.05333333331735343 TAIL
    Scenario 12: u = 0.0001972998717588003, dual = 2.11316762362663e-12 TAIL
    Scenario 13: u = 0.00019732462926718613, dual = 1.5265543443160367e-11 TAIL
    Scenario 14: u = 789026.9234111746, dual = 0.05333333332016586 TAIL
    Scenario 15: u = 0.00019732817352093425, dual = 1.817225806609447e-11 TAIL
    Scenario 16: u = 0.00019730629446032023, dual = 6.202310153505817e-12 TAIL
    Scenario 17: u = 0.00019731234245790735, dual = 9.834097721198755e-12 TAIL
    Scenario 18: u = 1.0490713634156107e6, dual = 0.05333333332360385 TAIL
    Scenario 19: u = 1.8543385041257555e6, dual = 0.05333333332792023 TAIL
    Scenario 1: u = 1.0721884447613026e6, dual = 0.05333333332380008 TAIL
    Scenario 20: u = 129407.37783369888, dual = 0.05333333319845154 TAIL
    Scenario 21: u = 0.00019730257115197283, dual = 3.865156972849087e-12 TAIL
    Scenario 22: u = 0.00019730651455390075, dual = 6.316410466257406e-12 TAIL
    Scenario 23: u = 0.00019730162631792416, dual = 3.2477411469992326e-12 TAIL
    Scenario 24: u = 0.00019736771586895347, dual = 3.024536332899482e-11 TAIL
    Scenario 25: u = 0.0001973110675897202, dual = 8.899340553071204e-12 TAIL
    Scenario 26: u = 632099.1028067174, dual = 0.053333333316602456 TAIL
    Scenario 27: u = 0.00019730213685818527, dual = 3.5787591873563666e-12 TAIL
    Scenario 28: u = 1.5622566725876043e6, dual = 0.053333333326882656 TAIL
    Scenario 29: u = 316924.6726657883, dual = 0.05333333329730739 TAIL
    Scenario 2: u = 0.0001973008866628192, dual = 2.792848155980563e-12 TAIL
    Scenario 30: u = 0.00019733885993677676, dual = 2.2123665044371945e-11 TAIL
    Scenario 3: u = 0.00020264511572422187, dual = 1.8235833018174794e-9 TAIL
    Scenario 4: u = 69505.29818778724, dual = 0.05333333164808055 TAIL
    Scenario 5: u = 2.3755278878454617e6, dual = 0.05333333332912541 TAIL
    Scenario 6: u = 3.117507362152169e6, dual = 0.05333333333013849 TAIL
    Scenario 7: u = 800118.2436692339, dual = 0.05333333332040407 TAIL
    Scenario 8: u = 0.0001973024320615752, dual = 3.775781199618547e-12 TAIL
    Scenario 9: u = 3.324681703923345e6, dual = 0.05333333333034162 TAIL
Gen Nuclear: ζ = 763369.8804, ū = 265456.8985, ρ = 333634.0391, Expected = 738345.862, CVaR = 232456.0834, Expected Term (δ * E[W - C]) = 147669.1724, CVaR Term ((1 - δ) * CVaR) = 185964.8667
  Scenario breakdown for Gen Nuclear:
    Scenario 10: u = 836561.1995757421, dual = 0.05333333332042085 TAIL
    Scenario 11: u = 164958.37979018898, dual = 0.053333333258240176 TAIL
    Scenario 12: u = 0.0001973139111266565, dual = 9.973334235259282e-12 TAIL
    Scenario 13: u = 0.000197351679770549, dual = 2.687785045210637e-11 TAIL
    Scenario 14: u = 0.0002122321403176656, dual = 5.0785844054426055e-9 TAIL
    Scenario 15: u = 0.00019753025643667573, dual = 8.765250797115965e-11 TAIL
    Scenario 16: u = 7915.970072511515, dual = 0.05333331437853833 TAIL
    Scenario 17: u = 0.00019731712496781672, dual = 1.1907877810852633e-11 TAIL
    Scenario 18: u = 739841.2896568294, dual = 0.05333333331872369 TAIL
    Scenario 19: u = 422588.31042422866, dual = 0.053333333307063746 TAIL
    Scenario 1: u = 614804.8991217143, dual = 0.05333333331559522 TAIL
    Scenario 20: u = 0.00020358877878973993, dual = 2.0620113154250465e-9 TAIL
    Scenario 21: u = 0.00019732350303353942, dual = 1.4603957647815993e-11 TAIL
    Scenario 22: u = 0.0002122051281538656, dual = 4.9342437196251144e-9 TAIL
    Scenario 23: u = 0.00019744110851364167, dual = 5.554675903029867e-11 TAIL
    Scenario 24: u = 0.0002013075181859945, dual = 1.3199819719584602e-9 TAIL
    Scenario 25: u = 0.00019743599143116387, dual = 5.571738672102208e-11 TAIL
    Scenario 26: u = 540445.8831039433, dual = 0.053333333313081245 TAIL
    Scenario 27: u = 0.00019732874375617002, dual = 1.6904512934426112e-11 TAIL
    Scenario 28: u = 564469.1112474191, dual = 0.05333333331397288 TAIL
    Scenario 29: u = 219123.11847391768, dual = 0.053333333280442756 TAIL
    Scenario 2: u = 0.0001973254820346903, dual = 1.5931195240622564e-11 TAIL
    Scenario 30: u = 122753.38110007723, dual = 0.053333333213790905 TAIL
    Scenario 3: u = 277105.04921003775, dual = 0.053333333291922934 TAIL
    Scenario 4: u = 0.00021411084320898093, dual = 5.726593501699972e-9 TAIL
    Scenario 5: u = 1.0168065221196e6, dual = 0.05333333332277874 TAIL
    Scenario 6: u = 1.0739310173233803e6, dual = 0.05333333332334107 TAIL
    Scenario 7: u = 267722.79194811673, dual = 0.05333333329075122 TAIL
    Scenario 8: u = 0.00019731653897992222, dual = 1.1280807006946785e-11 TAIL
    Scenario 9: u = 1.0946800287724265e6, dual = 0.05333333332352506 TAIL
Gen Wind: ζ = 3.3556154763e6, ū = 1.9944656378e6, ρ = -655.5827, Expected = 2.5299852836e6, CVaR = -633315.7993, Expected Term (δ * E[W - C]) = 505997.0567, CVaR Term ((1 - δ) * CVaR) = -506652.6395
