Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 101.9707 [£/MWh]
Average price in scenario 11 = 117.3888 [£/MWh]
Average price in scenario 12 = 131.5297 [£/MWh]
Average price in scenario 13 = 131.2899 [£/MWh]
Average price in scenario 14 = 119.3874 [£/MWh]
Average price in scenario 15 = 127.6796 [£/MWh]
Average price in scenario 16 = 115.7589 [£/MWh]
Average price in scenario 17 = 128.3703 [£/MWh]
Average price in scenario 18 = 114.1304 [£/MWh]
Average price in scenario 19 = 100.7688 [£/MWh]
Average price in scenario 1 = 93.0318 [£/MWh]
Average price in scenario 20 = 138.6033 [£/MWh]
Average price in scenario 21 = 144.2441 [£/MWh]
Average price in scenario 22 = 129.4109 [£/MWh]
Average price in scenario 23 = 142.3391 [£/MWh]
Average price in scenario 24 = 123.6586 [£/MWh]
Average price in scenario 25 = 112.8139 [£/MWh]
Average price in scenario 26 = 109.1965 [£/MWh]
Average price in scenario 27 = 153.4584 [£/MWh]
Average price in scenario 28 = 106.4223 [£/MWh]
Average price in scenario 29 = 128.2722 [£/MWh]
Average price in scenario 2 = 175.9667 [£/MWh]
Average price in scenario 30 = 126.4769 [£/MWh]
Average price in scenario 3 = 114.6254 [£/MWh]
Average price in scenario 4 = 119.1523 [£/MWh]
Average price in scenario 5 = 93.6253 [£/MWh]
Average price in scenario 6 = 84.8351 [£/MWh]
Average price in scenario 7 = 140.8201 [£/MWh]
Average price in scenario 8 = 157.8706 [£/MWh]
Average price in scenario 9 = 82.2081 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5
t=367, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=368, o=11 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=368, o=12 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=368, o=13 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=368, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=368, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=368, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=368, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=368, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=21 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=368, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=368, o=25 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=368, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=368, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=368, o=2 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=368, o=30 → Model: 0.0031, Manual: 0.0031, Diff: 0.0
t=368, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=368, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=368, o=5 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=368, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=368, o=8 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=368, o=9 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=369, o=10 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=369, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=369, o=12 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=369, o=13 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=369, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=369, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=369, o=16 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=369, o=17 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=369, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=369, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=369, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=369, o=20 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=369, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=369, o=22 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=369, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=369, o=24 → Model: -0.0225, Manual: -0.0225, Diff: 0.0
t=369, o=25 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=369, o=26 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=369, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=369, o=28 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=369, o=29 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=369, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=369, o=30 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=369, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=369, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=369, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=369, o=6 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=369, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=369, o=8 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=369, o=9 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=370, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=370, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=370, o=12 → Model: -0.0029, Manual: -0.0029, Diff: 0.0
t=370, o=13 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=370, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=370, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=370, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=370, o=17 → Model: 0.1168, Manual: 0.1168, Diff: 0.0
t=370, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=370, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=370, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=370, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=370, o=21 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=370, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=370, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=370, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=370, o=25 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=370, o=26 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=370, o=27 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=370, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=370, o=29 → Model: -0.0028, Manual: -0.0028, Diff: 0.0
t=370, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=370, o=30 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=370, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=370, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=370, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=370, o=6 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=370, o=7 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=370, o=8 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=370, o=9 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=371, o=10 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=371, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=371, o=12 → Model: 0.2617, Manual: 0.2617, Diff: 0.0
t=371, o=13 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=371, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=371, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=371, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=371, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=371, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=371, o=19 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=371, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=371, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=371, o=21 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=371, o=22 → Model: -0.0808, Manual: -0.0808, Diff: 0.0
t=371, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=371, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=371, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=371, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=371, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=371, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=371, o=29 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=371, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=371, o=30 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=371, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=371, o=4 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=371, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=371, o=6 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=371, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=371, o=8 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=371, o=9 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=372, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=372, o=11 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=372, o=12 → Model: -0.0067, Manual: -0.0067, Diff: 0.0
t=372, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=372, o=14 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=372, o=15 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=372, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=372, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=372, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=372, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=372, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=372, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=372, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=372, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=372, o=23 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=372, o=24 → Model: -0.1432, Manual: -0.1432, Diff: 0.0
t=372, o=25 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=372, o=26 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=372, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=372, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=372, o=29 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=372, o=2 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=372, o=30 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=372, o=3 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=372, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=372, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=372, o=6 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=372, o=7 → Model: -0.0993, Manual: -0.0993, Diff: 0.0
t=372, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=372, o=9 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=373, o=10 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=373, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=373, o=12 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=373, o=13 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=373, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=373, o=15 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=373, o=16 → Model: 0.0087, Manual: 0.0087, Diff: 0.0
t=373, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=373, o=18 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=373, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=373, o=1 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=373, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=373, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=373, o=22 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=373, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=373, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=373, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=373, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=373, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=373, o=28 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=373, o=29 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=373, o=2 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=373, o=30 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=373, o=3 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=373, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=373, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=373, o=6 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=373, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=373, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=373, o=9 → Model: -0.195, Manual: -0.195, Diff: 0.0
t=374, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=374, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=374, o=12 → Model: -0.0027, Manual: -0.0027, Diff: 0.0
t=374, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=374, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=374, o=15 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=374, o=16 → Model: 0.0068, Manual: 0.0068, Diff: 0.0
t=374, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=374, o=18 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=374, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=374, o=1 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=374, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=374, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=374, o=22 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=374, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=374, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=374, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=374, o=26 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=374, o=27 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=374, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=374, o=29 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=374, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=374, o=30 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=374, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=374, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=374, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=374, o=6 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=374, o=7 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=374, o=8 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=374, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=375, o=10 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=375, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=375, o=12 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=375, o=13 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=375, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=375, o=15 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=375, o=16 → Model: -0.0868, Manual: -0.0868, Diff: 0.0
t=375, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=375, o=18 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=375, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=375, o=1 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=375, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=375, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=375, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=375, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=375, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=375, o=25 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=375, o=26 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=375, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=375, o=28 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=375, o=29 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=375, o=2 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=375, o=30 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=375, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=375, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=375, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=375, o=6 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=375, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=375, o=8 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=375, o=9 → Model: -0.1949, Manual: -0.1949, Diff: 0.0
t=376, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=376, o=11 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=376, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=376, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=376, o=14 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=376, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=376, o=16 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=376, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=376, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=376, o=19 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=376, o=1 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=376, o=20 → Model: 0.002, Manual: 0.002, Diff: 0.0
t=376, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=376, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=376, o=23 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=376, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=376, o=25 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=376, o=26 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=376, o=27 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=376, o=28 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=376, o=29 → Model: -0.0027, Manual: -0.0027, Diff: 0.0
t=376, o=2 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=376, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=376, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=376, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=376, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=376, o=6 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=376, o=7 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=376, o=8 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=376, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=377, o=10 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=377, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=377, o=12 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=377, o=13 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=377, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=377, o=15 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=377, o=16 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=377, o=17 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=377, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=377, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=377, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=377, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=377, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=377, o=22 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=377, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=377, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=377, o=25 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=377, o=26 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=377, o=27 → Model: 0.0389, Manual: 0.0389, Diff: 0.0
t=377, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=377, o=29 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=377, o=2 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=377, o=30 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=377, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=377, o=4 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=377, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=377, o=6 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=377, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=377, o=8 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=377, o=9 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=378, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=378, o=11 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=378, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=378, o=13 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=378, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=378, o=15 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=378, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=378, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=378, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=378, o=19 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=378, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=378, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=378, o=21 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=378, o=22 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=378, o=23 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=378, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=378, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=378, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=378, o=27 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=378, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=378, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=378, o=2 → Model: -0.0022, Manual: -0.0022, Diff: 0.0
t=378, o=30 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=378, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=378, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=378, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=378, o=6 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=378, o=7 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=378, o=8 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=378, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=379, o=10 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=379, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=379, o=12 → Model: 0.2618, Manual: 0.2618, Diff: 0.0
t=379, o=13 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=379, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=379, o=15 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=379, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=379, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=379, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=379, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=379, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=379, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=379, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=379, o=22 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=379, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=379, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=379, o=25 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=379, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=379, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=379, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=379, o=29 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=379, o=2 → Model: -0.0023, Manual: -0.0023, Diff: 0.0
t=379, o=30 → Model: 0.0018, Manual: 0.0018, Diff: 0.0
t=379, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=379, o=4 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=379, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
