Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 104.0907 [£/MWh]
Average price in scenario 11 = 121.0126 [£/MWh]
Average price in scenario 12 = 134.6925 [£/MWh]
Average price in scenario 13 = 133.8562 [£/MWh]
Average price in scenario 14 = 121.6597 [£/MWh]
Average price in scenario 15 = 129.989 [£/MWh]
Average price in scenario 16 = 119.2695 [£/MWh]
Average price in scenario 17 = 131.4504 [£/MWh]
Average price in scenario 18 = 116.3055 [£/MWh]
Average price in scenario 19 = 101.898 [£/MWh]
Average price in scenario 1 = 96.3829 [£/MWh]
Average price in scenario 20 = 142.6082 [£/MWh]
Average price in scenario 21 = 148.9487 [£/MWh]
Average price in scenario 22 = 132.7772 [£/MWh]
Average price in scenario 23 = 145.8693 [£/MWh]
Average price in scenario 24 = 126.6051 [£/MWh]
Average price in scenario 25 = 115.2227 [£/MWh]
Average price in scenario 26 = 111.511 [£/MWh]
Average price in scenario 27 = 156.9119 [£/MWh]
Average price in scenario 28 = 109.4349 [£/MWh]
Average price in scenario 29 = 131.6283 [£/MWh]
Average price in scenario 2 = 177.6722 [£/MWh]
Average price in scenario 30 = 129.8283 [£/MWh]
Average price in scenario 3 = 117.7502 [£/MWh]
Average price in scenario 4 = 121.308 [£/MWh]
Average price in scenario 5 = 96.3931 [£/MWh]
Average price in scenario 6 = 88.6226 [£/MWh]
Average price in scenario 7 = 145.4768 [£/MWh]
Average price in scenario 8 = 161.9739 [£/MWh]
Average price in scenario 9 = 84.7185 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5
t=344, o=29 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=344, o=2 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=344, o=30 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=344, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=344, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=344, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=344, o=6 → Model: 0.0543, Manual: 0.0543, Diff: 0.0
t=344, o=7 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=344, o=8 → Model: -0.0065, Manual: -0.0065, Diff: 0.0
t=344, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=345, o=10 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=345, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=345, o=12 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=345, o=13 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=345, o=14 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=345, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=345, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=345, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=345, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=345, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=345, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=345, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=345, o=21 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=345, o=22 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=345, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=345, o=24 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=345, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=345, o=26 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=345, o=27 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=345, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=345, o=29 → Model: -0.0011, Manual: -0.0011, Diff: 0.0
t=345, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=345, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=345, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=345, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=345, o=5 → Model: -0.1231, Manual: -0.1231, Diff: 0.0
t=345, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=345, o=7 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=345, o=8 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=345, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=346, o=10 → Model: -0.0038, Manual: -0.0038, Diff: 0.0
t=346, o=11 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=346, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=346, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=346, o=14 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=346, o=15 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=346, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=346, o=17 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=346, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=346, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=346, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=346, o=20 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=346, o=21 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=346, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=346, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=346, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=346, o=25 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=346, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=346, o=27 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=346, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=346, o=29 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=346, o=2 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=346, o=30 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=346, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=346, o=4 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=346, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=346, o=6 → Model: 0.0541, Manual: 0.0541, Diff: 0.0
t=346, o=7 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=346, o=8 → Model: -0.0065, Manual: -0.0065, Diff: 0.0
t=346, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=347, o=10 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=347, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=347, o=12 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=347, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=347, o=14 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=347, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=347, o=16 → Model: 0.0047, Manual: 0.0047, Diff: 0.0
t=347, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=347, o=18 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=347, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=347, o=1 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=347, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=347, o=21 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=347, o=22 → Model: 0.1685, Manual: 0.1685, Diff: 0.0
t=347, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=347, o=24 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=347, o=25 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=347, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=347, o=27 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=347, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=347, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=347, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=347, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=347, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=347, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=347, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=347, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=347, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=347, o=8 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=347, o=9 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=348, o=10 → Model: -0.0038, Manual: -0.0038, Diff: 0.0
t=348, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=348, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=348, o=13 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=348, o=14 → Model: -0.002, Manual: -0.002, Diff: 0.0
t=348, o=15 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=348, o=16 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=348, o=17 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=348, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=348, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=348, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=348, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=348, o=21 → Model: -0.0089, Manual: -0.0089, Diff: 0.0
t=348, o=22 → Model: 0.1333, Manual: 0.1333, Diff: 0.0
t=348, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=348, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=348, o=25 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=348, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=348, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=348, o=28 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=348, o=29 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=348, o=2 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=348, o=30 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=348, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=348, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=348, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=348, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=348, o=7 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=348, o=8 → Model: -0.0064, Manual: -0.0064, Diff: 0.0
t=348, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=349, o=10 → Model: -0.0039, Manual: -0.0039, Diff: 0.0
t=349, o=11 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=349, o=12 → Model: -0.0069, Manual: -0.0069, Diff: 0.0
t=349, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=349, o=14 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=349, o=15 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=349, o=16 → Model: -0.0063, Manual: -0.0063, Diff: 0.0
t=349, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=349, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=349, o=19 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=349, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=349, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=349, o=21 → Model: -0.0016, Manual: -0.0016, Diff: 0.0
t=349, o=22 → Model: 0.0099, Manual: 0.0099, Diff: 0.0
t=349, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=349, o=24 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=349, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=349, o=26 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=349, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=349, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=349, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=349, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=349, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=349, o=3 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=349, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=349, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=349, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=349, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=349, o=8 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=349, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=350, o=10 → Model: -0.0039, Manual: -0.0039, Diff: 0.0
t=350, o=11 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=350, o=12 → Model: -0.0185, Manual: -0.0185, Diff: 0.0
t=350, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=350, o=14 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=350, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=350, o=16 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=350, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=350, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=350, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=350, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=350, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=350, o=21 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=350, o=22 → Model: 0.0235, Manual: 0.0235, Diff: 0.0
t=350, o=23 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=350, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=350, o=25 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=350, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=350, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=350, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=350, o=29 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=350, o=2 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=350, o=30 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=350, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=350, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=350, o=5 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=350, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=350, o=7 → Model: -0.0018, Manual: -0.0018, Diff: 0.0
t=350, o=8 → Model: -0.0065, Manual: -0.0065, Diff: 0.0
t=350, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=351, o=10 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=351, o=11 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=351, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=351, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=351, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=351, o=15 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=351, o=16 → Model: -0.0063, Manual: -0.0063, Diff: 0.0
t=351, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=351, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=351, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=351, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=351, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=351, o=21 → Model: -0.0018, Manual: -0.0018, Diff: 0.0
t=351, o=22 → Model: 0.0101, Manual: 0.0101, Diff: 0.0
t=351, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=351, o=24 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=351, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=351, o=26 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=351, o=27 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=351, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=351, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=351, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=351, o=30 → Model: 0.319, Manual: 0.319, Diff: 0.0
t=351, o=3 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=351, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=351, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=351, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=351, o=7 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=351, o=8 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=351, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=352, o=10 → Model: -0.0038, Manual: -0.0038, Diff: 0.0
t=352, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=352, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=352, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=352, o=14 → Model: 0.0862, Manual: 0.0862, Diff: 0.0
t=352, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=352, o=16 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=352, o=17 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=352, o=18 → Model: -0.0023, Manual: -0.0023, Diff: 0.0
t=352, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=352, o=1 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=352, o=20 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=352, o=21 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=352, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=352, o=23 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=352, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=352, o=25 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=352, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=352, o=27 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=352, o=28 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=352, o=29 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=352, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=352, o=30 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=352, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=352, o=4 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=352, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=352, o=6 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=352, o=7 → Model: -0.0016, Manual: -0.0016, Diff: 0.0
t=352, o=8 → Model: -0.0066, Manual: -0.0066, Diff: 0.0
t=352, o=9 → Model: -0.0483, Manual: -0.0483, Diff: 0.0
t=353, o=10 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=353, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=353, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=353, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=353, o=14 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=353, o=15 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=353, o=16 → Model: -0.0063, Manual: -0.0063, Diff: 0.0
t=353, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=353, o=18 → Model: -0.001, Manual: -0.001, Diff: 0.0
t=353, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=353, o=1 → Model: -0.0044, Manual: -0.0044, Diff: 0.0
t=353, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=353, o=21 → Model: -0.0088, Manual: -0.0088, Diff: 0.0
t=353, o=22 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=353, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=353, o=24 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=353, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=353, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=353, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=353, o=28 → Model: 0.3195, Manual: 0.3195, Diff: 0.0
t=353, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=353, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=353, o=30 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=353, o=3 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=353, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=353, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=353, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=353, o=7 → Model: -0.0066, Manual: -0.0066, Diff: 0.0
t=353, o=8 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=353, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=354, o=10 → Model: -0.0028, Manual: -0.0028, Diff: 0.0
t=354, o=11 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=354, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=354, o=13 → Model: 0.0039, Manual: 0.0039, Diff: 0.0
t=354, o=14 → Model: 0.0676, Manual: 0.0676, Diff: 0.0
t=354, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=354, o=16 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=354, o=17 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=354, o=18 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=354, o=19 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=354, o=1 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=354, o=20 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=354, o=21 → Model: -0.0016, Manual: -0.0016, Diff: 0.0
t=354, o=22 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=354, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=354, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=354, o=25 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=354, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=354, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=354, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=354, o=29 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=354, o=2 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=354, o=30 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=354, o=3 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=354, o=4 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=354, o=5 → Model: 0.2269, Manual: 0.2269, Diff: 0.0
t=354, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=354, o=7 → Model: 0.1714, Manual: 0.1714, Diff: 0.0
t=354, o=8 → Model: -0.0065, Manual: -0.0065, Diff: 0.0
t=354, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=355, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=355, o=11 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=355, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=355, o=13 → Model: 0.0013, Manual: 0.0013, Diff: 0.0
t=355, o=14 → Model: 0.0854, Manual: 0.0854, Diff: 0.0
t=355, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=355, o=16 → Model: -0.0063, Manual: -0.0063, Diff: 0.0
t=355, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=355, o=18 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=355, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=355, o=1 → Model: -0.0044, Manual: -0.0044, Diff: 0.0
t=355, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=355, o=21 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=355, o=22 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=355, o=23 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=355, o=24 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=355, o=25 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=355, o=26 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=355, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=355, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=355, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=355, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=355, o=30 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=355, o=3 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=355, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=355, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=355, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=355, o=7 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=355, o=8 → Model: -0.0078, Manual: -0.0078, Diff: 0.0
t=355, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=356, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=356, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=356, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=356, o=13 → Model: 0.0038, Manual: 0.0038, Diff: 0.0
t=356, o=14 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=356, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=356, o=16 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=356, o=17 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=356, o=18 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=356, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=356, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=356, o=20 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=356, o=21 → Model: -0.0018, Manual: -0.0018, Diff: 0.0
t=356, o=22 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=356, o=23 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=356, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=356, o=25 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
